Datum;Location;Jaar;Maand;Dag;L00;L0;L1;L2;M1;M2;AM;AV;Totaal;Totaal_Larven.All;Totaal_Larven.CPUE;Totaal_Fuiken;CPUE;n
2016-04-27;Arendonk 2;2016;4;27;NA;294;3;NA;NA;NA;NA;NA;297;297;297;2;148.5;1
2016-05-11;Arendonk 1;2016;5;11;NA;7;NA;NA;NA;NA;NA;NA;7;7;7;1;7;1
2016-05-11;Arendonk 2;2016;5;11;92;423;7;5;NA;NA;NA;NA;527;527;435;3;145;1
2016-05-11;Kasterlee 13;2016;5;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-05-11;Kasterlee 3;2016;5;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-05-11;Kasterlee 7;2016;5;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-05-12;Arendonk 1;2016;5;12;NA;32;NA;NA;NA;NA;NA;NA;32;32;32;1;32;1
2016-05-12;Arendonk 2;2016;5;12;29;269;4;1;NA;NA;NA;NA;303;303;274;4;68.5;1
2016-05-12;Kasterlee 12;2016;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-05-12;Kasterlee 14;2016;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-05-12;Kasterlee 2;2016;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-05-13;Arendonk 2;2016;5;13;138;484;11;10;NA;NA;NA;NA;643;643;505;4;126.25;1
2016-05-13;Kasterlee 14;2016;5;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-05-18;Driehoek;2016;5;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2016-05-19;Bospoel;2016;5;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-06-08;Arendonk 1;2016;6;8;2;137;NA;NA;NA;NA;NA;NA;139;139;137;3;45.666666666666664;1
2016-06-08;Kasterlee 1;2016;6;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-06-08;Kasterlee 9;2016;6;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-06-09;Arendonk 1;2016;6;9;NA;123;NA;NA;NA;NA;NA;NA;123;123;123;3;41;1
2016-06-09;Arendonk 2;2016;6;9;151;118;10;NA;NA;NA;NA;NA;279;279;128;4;32;1
2016-06-09;Kasterlee 3;2016;6;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2016-06-10;Arendonk 1;2016;6;10;NA;50;NA;NA;NA;NA;1;1;52;50;50;3;16.666666666666668;1
2016-06-10;Arendonk 2;2016;6;10;286;114;8;NA;NA;NA;NA;NA;408;408;122;4;30.5;1
2016-06-10;Kasterlee 7;2016;6;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2016-07-13;Arendonk 4;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-07-13;Kasterlee 1;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-13;Kasterlee 12;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-13;Kasterlee 13;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-13;Kasterlee 14;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-13;Kasterlee 3;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-13;Kasterlee 7;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-13;Kasterlee 9;2016;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-15;Bospoel;2016;7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-15;Driehoek;2016;7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-15;Rechthoekigevijver 1;2016;7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-15;Rechthoekigevijver 2;2016;7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-07-27;Arendonk 1;2016;7;27;NA;NA;128;NA;1;NA;NA;NA;129;128;128;4;32;1
2016-07-27;Arendonk 2;2016;7;27;NA;681;966;537;15;NA;NA;NA;2199;2184;2184;6;364;1
2016-07-28;Arendonk 1;2016;7;28;NA;1;12;7;1;NA;NA;1;22;20;20;4;5;1
2016-07-28;Arendonk 2;2016;7;28;NA;110;94;226;11;NA;NA;NA;441;430;430;6;71.66666666666667;1
2016-07-29;Arendonk 1;2016;7;29;NA;NA;2;NA;1;NA;NA;NA;3;2;2;4;0.5;1
2016-07-29;Arendonk 2;2016;7;29;1;155;86;253;32;NA;NA;NA;527;495;494;6;82.33333333333333;1
2016-08-10;Arendonk 2;2016;8;10;NA;3;21;132;1;NA;NA;NA;157;156;156;6;26;1
2016-08-10;Arendonk 3;2016;8;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2016-08-10;Kasterlee 12;2016;8;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-10;Kasterlee 13;2016;8;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-11;Arendonk 1;2016;8;11;NA;NA;NA;4;NA;NA;NA;NA;4;4;4;4;1;1
2016-08-11;Arendonk 2;2016;8;11;NA;10;37;88;5;NA;NA;NA;140;135;135;6;22.5;1
2016-08-11;Kasterlee 1;2016;8;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-11;Kasterlee 3;2016;8;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-12;Arendonk 2;2016;8;12;NA;7;4;31;4;NA;NA;NA;46;42;42;6;7;1
2016-08-12;Kasterlee 2;2016;8;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-12;Kasterlee 7;2016;8;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-17;Bospoel;2016;8;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-17;Driehoek;2016;8;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-17;Kasterlee 14;2016;8;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-17;Kasterlee 9;2016;8;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-17;Natuurpuntpoel;2016;8;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-17;Rechthoekigevijver 1;2016;8;17;5;NA;NA;NA;NA;NA;NA;NA;5;5;0;1;0;1
2016-08-17;Rechthoekigevijver 2;2016;8;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-08-18;Rechthoekigevijver 1;2016;8;18;6;NA;NA;NA;NA;NA;NA;NA;6;6;0;4;0;1
2016-09-21;Arendonk 1;2016;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-09-21;Arendonk 2;2016;9;21;NA;1;1;4;NA;NA;NA;NA;6;6;6;6;1;1
2016-09-21;Kasterlee 13;2016;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-09-21;Kasterlee 14;2016;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-09-21;Kasterlee 9;2016;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-09-22;Arendonk 2;2016;9;22;NA;NA;1;4;NA;NA;NA;NA;5;5;5;6;0.8333333333333334;1
2016-09-23;Arendonk 2;2016;9;23;NA;NA;NA;5;NA;NA;NA;NA;5;5;5;6;0.8333333333333334;1
2016-09-23;Kasterlee 1;2016;9;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-09-23;Kasterlee 2;2016;9;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-09-23;Kasterlee 3;2016;9;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-09-23;Kasterlee 7;2016;9;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-19;Nijlen B3b;2016;10;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-19;Nijlen B9;2016;10;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-20;Nijlen B12;2016;10;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-20;Nijlen B14;2016;10;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-10-20;Nijlen B3a;2016;10;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-21;Nijlen B13;2016;10;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-21;Nijlen B4;2016;10;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-21;Nijlen B5;2016;10;21;NA;NA;NA;NA;NA;NA;NA;1;1;NA;0;1;0;1
2016-10-21;Nijlen B6;2016;10;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-21;Nijlen B7;2016;10;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-26;Kasterlee 1;2016;10;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-26;Kasterlee 12;2016;10;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-26;Kasterlee 13;2016;10;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-27;Arendonk 1;2016;10;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-27;Arendonk 2;2016;10;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2016-10-27;Kasterlee 14;2016;10;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-27;Kasterlee 2;2016;10;27;NA;NA;NA;NA;NA;NA;NA;1;1;NA;0;1;0;1
2016-10-27;Kasterlee 3;2016;10;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-27;Kasterlee 7;2016;10;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-27;Kasterlee 9;2016;10;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Arendonk 2b;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Arendonk 3;2016;10;28;2;NA;NA;NA;NA;NA;NA;NA;2;2;0;1;0;1
2016-10-28;Arendonk 4;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Bospoel;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Kasterlee 14;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Kasterlee 2;2016;10;28;NA;NA;NA;NA;NA;NA;NA;1;1;NA;0;1;0;1
2016-10-28;Kasterlee 3;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Kasterlee 7;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Kasterlee 9;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Markmeander;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Rechthoekigevijver 1;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2016-10-28;Rechthoekigevijver 2;2016;10;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-04-19;Bospoel;2017;4;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-04-19;Driehoek;2017;4;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-04-25;Banaan;2017;4;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-04-25;Natuurpuntpoel;2017;4;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-04-25;Rechthoekigevijver 1;2017;4;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-04-25;Rechthoekigevijver 2;2017;4;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-04-26;Arendonk 2;2017;4;26;NA;NA;1;NA;NA;NA;NA;NA;1;1;1;2;0.5;1
2017-04-26;Arendonk 3;2017;4;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-04-26;Kasterlee 2;2017;4;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-04-26;Kasterlee 7;2017;4;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-04-28;Scheps 8;2017;4;28;NA;NA;7;NA;NA;NA;NA;NA;7;7;7;2;3.5;1
2017-04-28;Scheps 9;2017;4;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-05-10;Nijlen C15;2017;5;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-10;Nijlen C16;2017;5;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-10;Nijlen C3;2017;5;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-10;Nijlen C4;2017;5;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-10;Nijlen C5;2017;5;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-17;Scheps 6;2017;5;17;NA;62;169;NA;NA;NA;NA;NA;231;231;231;3;77;1
2017-05-17;Scheps 7;2017;5;17;NA;NA;1;NA;NA;NA;NA;NA;1;1;1;2;0.5;1
2017-05-17;Scheps 8;2017;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2017-05-17;Scheps 9;2017;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-05-18;Scheps 6;2017;5;18;NA;69;56;NA;NA;NA;NA;NA;125;125;125;3;41.666666666666664;1
2017-05-18;Scheps 7;2017;5;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-05-19;Scheps 10;2017;5;19;NA;12;6;1;NA;NA;NA;NA;19;19;19;2;9.5;1
2017-05-19;Scheps 6;2017;5;19;NA;78;59;2;NA;NA;NA;NA;139;139;139;3;46.333333333333336;1
2017-05-19;Scheps 7;2017;5;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-05-26;Scheps 10;2017;5;26;NA;11;9;NA;NA;6;NA;1;27;20;20;3;6.666666666666667;1
2017-05-26;Scheps 6;2017;5;26;NA;46;117;NA;NA;NA;NA;NA;163;163;163;3;54.333333333333336;1
2017-05-31;Nijlen B3b;2017;5;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-31;Nijlen B4;2017;5;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-31;Nijlen B5;2017;5;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-31;Nijlen B6;2017;5;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-31;Nijlen B7;2017;5;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-05-31;Scheps 6;2017;5;31;NA;158;168;113;NA;NA;NA;NA;439;439;439;7;62.714285714285715;1
2017-05-31;Scheps 9;2017;5;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2017-06-01;Nijlen B13;2017;6;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-01;Nijlen B14;2017;6;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-01;Nijlen B2;2017;6;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-01;Nijlen B3a;2017;6;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-01;Nijlen B9;2017;6;1;NA;NA;NA;NA;NA;NA;1;NA;1;NA;0;1;0;1
2017-06-01;Scheps 6;2017;6;1;2;43;62;44;NA;NA;NA;NA;151;151;149;6;24.833333333333332;1
2017-06-01;Scheps 8;2017;6;1;NA;2;NA;NA;NA;NA;NA;NA;2;2;2;3;0.6666666666666666;1
2017-06-02;Nijlen A2;2017;6;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2017-06-02;Nijlen A3a;2017;6;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-02;Nijlen B1;2017;6;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-02;Scheps 6;2017;6;2;2;85;114;45;NA;NA;NA;NA;246;246;244;7;34.857142857142854;1
2017-06-18;Scheps 10;2017;6;18;NA;30;25;7;NA;NA;NA;NA;62;62;62;2;31;1
2017-06-21;Arendonk 1;2017;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-21;Arendonk 2;2017;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-06-21;Bospoel;2017;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-21;Natuurpuntpoel;2017;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-21;Rechthoekigevijver 1;2017;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-21;Rechthoekigevijver 2;2017;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-21;Scheps 6;2017;6;21;2;68;88;63;NA;NA;NA;NA;221;221;219;7;31.285714285714285;1
2017-06-22;Arendonk 2b;2017;6;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-22;Arendonk 3;2017;6;22;7;NA;NA;NA;NA;NA;NA;NA;7;7;0;2;0;1
2017-06-22;Arendonk 4;2017;6;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-23;Kasterlee 1;2017;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-23;Kasterlee 14;2017;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-23;Kasterlee 3;2017;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-23;Kasterlee 7;2017;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-23;Kasterlee 9;2017;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-28;Arendonk 3;2017;6;28;101;NA;35;NA;NA;NA;1;2;139;136;35;8;4.375;1
2017-06-28;Kasterlee 12;2017;6;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-06-28;Kasterlee 2;2017;6;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-05;Scheps 6;2017;7;5;NA;1;4;97;3;2;NA;1;108;102;102;5;20.4;1
2017-07-06;Scheps 10;2017;7;6;NA;NA;NA;1;2;6;NA;NA;9;1;1;5;0.2;1
2017-07-06;Scheps 6;2017;7;6;NA;1;4;48;4;2;NA;1;60;53;53;5;10.6;1
2017-07-12;Arendonk 1;2017;7;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-07-12;Arendonk 3;2017;7;12;1;30;29;18;NA;NA;NA;NA;78;78;77;8;9.625;1
2017-07-13;Arendonk 2;2017;7;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2017-07-13;Arendonk 3;2017;7;13;NA;15;12;15;NA;NA;NA;NA;42;42;42;8;5.25;1
2017-07-14;Arendonk 3;2017;7;14;NA;26;20;12;NA;NA;NA;NA;58;58;58;8;7.25;1
2017-07-14;Kasterlee 12;2017;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-14;Kasterlee 13;2017;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-19;Arendonk 3;2017;7;19;NA;3;6;5;NA;NA;NA;NA;14;14;14;5;2.8;1
2017-07-19;Kasterlee 1;2017;7;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-19;Kasterlee 14;2017;7;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-19;Kasterlee 2;2017;7;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-19;Kasterlee 7;2017;7;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-19;Kasterlee 9;2017;7;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-20;Arendonk 3;2017;7;20;NA;3;3;5;NA;NA;NA;NA;11;11;11;5;2.2;1
2017-07-20;Nijlen B2;2017;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-20;Nijlen B3b;2017;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-20;Nijlen B4;2017;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-20;Nijlen B5;2017;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-20;Nijlen B6;2017;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-20;Retiebaan 1;2017;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2017-07-20;Retiebaan 2;2017;7;20;NA;NA;NA;NA;NA;NA;1;NA;1;NA;0;2;0;1
2017-07-26;Nijlen B11;2017;7;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-26;Nijlen B13;2017;7;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-26;Nijlen B14;2017;7;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-26;Nijlen B7;2017;7;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-26;Nijlen B9;2017;7;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2017-07-27;Nijlen A2;2017;7;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2017-07-27;Nijlen B3a;2017;7;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
